Postcode,Income year,Average Income,Total Tax Payers,Total Number of Tax Help Offices,Individuals per Office
2865,2016,47053,475,0,0
2866,2006,40348,1175,0,0
2866,2011,40775,1575,0,0
2866,2016,48016,1629,0,0
2867,2006,33017,250,0,0
2867,2011,35278,360,0,0
2867,2016,43355,322,0,0
2868,2006,39127,265,0,0
2868,2011,41068,330,0,0
2868,2016,45551,321,0,0
2869,2006,33396,495,0,0
2869,2011,34808,715,0,0
2869,2016,40068,698,0,0
2870,2006,39122,4860,1,4860
2870,2011,42444,6345,1,6345
2870,2016,49872,6243,1,6243
2871,2006,37562,3475,1,3475
2871,2011,37880,4665,1,4665
2871,2016,50888,4782,1,4782
2873,2006,37244,270,0,0
2873,2011,40277,410,0,0
2873,2016,45735,375,0,0
2874,2006,32129,180,0,0
2874,2011,37101,270,0,0
2874,2016,41737,248,0,0
2875,2006,34130,355,0,0
2875,2011,36634,520,0,0
2875,2016,39408,484,0,0
2876,2006,30131,160,0,0
2876,2011,33209,235,0,0
2876,2016,36833,251,0,0
2877,2006,36706,1485,0,0
2877,2011,38508,2130,0,0
2877,2016,44120,1978,0,0
2878,2006,37114,115,0,0
2878,2011,46017,180,0,0
2878,2016,61715,180,0,0
2879,2006,37820,210,0,0
2879,2011,42071,290,0,0
2879,2016,53280,215,0,0
2880,2006,42266,6975,1,6975
2880,2011,44150,8985,1,8985
2880,2016,53226,8794,1,8794
2898,2006,42972,215,0,0
2898,2011,42422,265,0,0
2898,2016,49156,297,0,0
2052,2011,26245,185,0,0
2052,2016,26790,133,0,0
2308,2011,26719,85,0,0
2308,2016,22119,136,0,0
2351,2011,34013,110,1,110
2351,2016,36028,72,1,72
2661,2011,56384,130,0,0
2661,2016,66017,133,0,0
2769,2011,61815,1760,0,0
2769,2016,69577,6574,0,0
2356,2016,30891,60,0,0
2398,2016,83400,138,0,0
2406,2016,58643,460,0,0
2411,2016,45382,68,0,0
2540,2016,46331,21813,0,0
2611,2016,70543,17714,1,17714
2620,2016,63894,24035,1,24035
2899,2016,27869,224,0,0
3644,2016,44717,4768,1,4768
